Rank by Integral,Energy (eV),Rank by Energy,TOF (us),Integral,Peak Width,Rank by Peak Width,Peak Height,Rank by Peak Height,Relevant Isotope
0,6.74,(0),636.445,201126.0,6.8071,(220),0.822236,(12),none
1,70.6673,(7),196.554,16986.5,21.1991,(87),0.16371,(49),none
2,129.487,(12),145.204,8838.16,34.737,(30),0.0363268,(104),none
3,96.5193,(8),168.184,8705.44,13.603,(151),0.196547,(39),none
4,170.899,(15),126.392,4391.6,26.223,(61),0.0663983,(80),none
5,388.245,(35),83.8567,4377.73,29.001,(52),0.0323517,(113),none
6,227.827,(20),109.468,2893.25,17.163,(115),0.0836399,(73),none
7,573.534,(50),68.994,2499.61,25.668,(63),0.0330265,(110),none
8,149.7,(13),135.045,2091.93,15.672,(123),0.0757459,(75),none
9,265.585,(24),101.389,1672.25,8.259,(199),0.691621,(13),none
10,1199.21,(92),47.7137,1589.36,77.09,(2),0.00524184,(226),none
11,1103.76,(87),49.734,1442.78,31.18,(43),0.0331944,(109),none
12,867.92,(72),56.0855,1370.79,18.867,(100),0.175898,(45),none
13,1400.6,(100),44.1503,1330.58,45.97,(16),0.00890716,(202),none
14,513.231,(43),72.9347,1214.2,17.275,(114),0.0741997,(76),none
15,420.727,(36),80.5546,1187.43,8.655,(192),0.443104,(17),none
16,254.224,(23),103.629,1158.85,8.363,(197),0.222233,(29),none
17,58.0345,(6),216.894,1093.09,7.454,(214),0.148961,(53),none
18,845.082,(71),56.8383,1011.35,9.943,(182),1.35555,(9),none
19,442.376,(38),78.5588,892.951,15.081,(136),0.064742,(82),none
20,1336.44,(97),45.1977,815.673,27.79,(56),0.0263117,(128),none
21,2222.38,(142),35.0495,802.791,40.99,(21),0.00863175,(206),none
22,803.952,(68),58.2741,775.427,34.781,(29),0.029195,(123),none
23,544.974,(49),70.7787,735.416,8.573,(194),0.262288,(26),none
24,1696.45,(115),40.1162,705.894,50.13,(11),0.00419771,(238),none
25,165.27,(14),128.527,700.413,7.815,(205),0.101371,(66),none
26,1257.97,(93),46.586,699.277,15.38,(128),0.13136,(57),none
27,1285.16,(94),46.0906,683.155,21.36,(85),0.0345173,(107),none
28,744.463,(63),60.5577,663.588,30.35,(47),0.0129986,(171),none
29,4541.12,(241),24.5194,651.988,79.37,(1),0.00339391,(244),none
30,4052.13,(225),25.9567,639.836,87.49,(0),0.00170303,(257),none
31,305.474,(29),94.5374,623.973,20.655,(91),0.0206863,(144),none
32,2684.14,(165),31.8925,571.307,45.97,(15),0.00696898,(216),none
33,1499.46,(105),42.6701,548.811,43.29,(19),0.00870612,(204),none
34,3131.17,(186),29.5282,535.771,48.34,(13),0.0084956,(208),none
35,14.6785,(1),431.271,530.469,11.3676,(167),0.16439,(48),none
36,2144.46,(138),35.6806,511.003,46.19,(14),0.00415332,(241),none
37,3257.92,(190),28.9481,502.929,32.66,(35),0.0199889,(145),none
38,426.291,(37),80.0272,488.343,9.276,(188),0.213622,(32),none
39,831.471,(70),57.3017,486.87,12.3,(161),0.153631,(50),none
40,3520.82,(202),27.8464,466.712,37.0,(26),0.0173763,(154),none
41,1638.3,(113),40.822,460.089,17.57,(111),0.0531176,(89),none
42,950.996,(77),53.5798,454.355,25.768,(62),0.0149071,(162),none
43,2069.65,(134),36.3197,427.018,25.2,(65),0.0175069,(153),none
44,3170.66,(187),29.3438,425.787,71.18,(3),0.0036173,(242),none
45,212.642,(19),113.309,410.516,3.317,(252),1.31927,(10),none
46,4349.68,(235),25.0531,383.731,58.27,(7),0.0025648,(253),none
47,195.509,(16),118.17,383.193,3.198,(253),2.97875,(6),none
48,889.113,(73),55.4131,380.213,30.771,(46),0.0410619,(97),none
49,2472.23,(154),33.2312,375.182,31.2,(42),0.00984373,(192),none
50,1028.05,(82),51.5328,372.852,31.17,(44),0.00718788,(214),none
51,2813.66,(172),31.1498,365.401,34.56,(32),0.0083608,(209),none
52,496.842,(42),74.1279,360.965,5.894,(232),0.372288,(21),none
53,667.795,(58),63.9395,356.6,14.208,(144),0.0323658,(112),none
54,2957.04,(178),30.3852,335.59,48.57,(12),0.00342742,(243),none
55,2426.97,(153),33.5396,332.184,29.57,(50),0.00674591,(219),none
56,1954.51,(128),37.3742,322.7,59.87,(5),0.0033287,(246),none
57,1547.59,(108),42.0013,320.244,24.17,(67),0.00761811,(213),none
58,4448.8,(238),24.7725,319.179,60.95,(4),0.00313568,(248),none
59,2785.68,(171),31.3058,312.415,20.99,(89),0.0338759,(108),none
60,1652.75,(114),40.6431,308.016,14.38,(142),0.0613715,(86),none
61,519.949,(44),72.462,296.235,6.468,(225),0.218777,(31),none
62,1895.99,(126),37.9466,280.513,19.18,(97),0.0225117,(136),none
63,616.051,(54),66.5706,280.284,10.659,(173),0.046983,(92),none
64,3563.36,(204),27.6797,277.811,40.33,(23),0.00927123,(200),none
65,3344.91,(194),28.5692,273.903,35.16,(27),0.00947623,(197),none
66,3957.46,(223),26.2653,258.899,54.1,(8),0.00466258,(233),none
67,1126.22,(88),49.2356,240.073,8.59,(193),0.175388,(46),none
68,470.805,(40),76.15,238.685,32.105,(37),0.0189174,(148),none
69,1800.66,(120),38.9381,235.958,21.09,(88),0.0129718,(173),none
70,989.72,(79),52.5212,229.686,21.96,(79),0.0116607,(182),none
71,685.416,(59),63.1122,223.718,10.41,(176),0.0301202,(118),none
72,106.88,(11),159.824,223.62,1.65,(257),3.23441,(3),none
73,906.228,(74),54.8873,219.539,10.256,(180),0.113898,(62),none
74,3079.98,(185),29.7726,218.227,16.78,(118),0.105029,(64),none
75,3982.13,(224),26.1838,216.644,37.21,(25),0.0211085,(142),none
76,2572.32,(161),32.5783,216.573,42.81,(20),0.0129884,(172),none
77,1852.88,(123),38.3855,215.792,23.62,(73),0.00960114,(194),none
78,4791.69,(249),23.8697,214.073,34.11,(33),0.0121815,(179),none
79,4707.84,(246),24.0813,209.473,45.75,(17),0.00307325,(249),none
80,2760.69,(170),31.4472,203.806,18.17,(104),0.0302377,(117),none
81,3486.38,(201),27.9836,203.578,27.17,(58),0.0386539,(100),none
82,971.076,(78),53.023,202.49,10.462,(175),0.0623446,(84),none
83,1313.96,(96),45.5827,193.96,7.49,(212),0.376228,(20),none
84,1360.0,(99),44.8045,178.552,7.46,(213),0.325124,(23),none
85,1294.46,(95),45.9247,175.355,21.65,(83),0.0251759,(130),none
86,3889.61,(221),26.4934,173.503,35.07,(28),0.00418862,(239),none
87,2252.03,(143),34.818,173.376,16.68,(119),0.0213219,(141),none
88,3708.7,(212),27.1319,171.99,30.0,(48),0.0126274,(175),none
89,1778.04,(119),39.185,168.513,15.17,(134),0.0218246,(139),none
90,4382.46,(236),24.9593,165.849,38.79,(24),0.00326319,(247),none
91,2026.53,(132),36.7041,161.926,29.96,(49),0.00964717,(193),none
92,2643.49,(164),32.1367,160.698,12.7,(157),0.0856133,(70),none
93,720.817,(62),61.5429,158.285,5.378,(238),0.391925,(19),none
94,1075.75,(85),50.3773,156.628,13.1,(155),0.0445293,(93),none
95,20.9509,(2),360.985,155.754,3.4558,(250),0.15278,(52),none
96,2513.81,(157),32.9552,154.77,24.06,(68),0.0114082,(185),none
97,3003.34,(180),30.1501,151.87,34.6,(31),0.00498137,(230),none
98,627.685,(55),65.9508,149.559,6.169,(230),0.146399,(54),none
99,647.538,(56),64.9319,145.308,31.439,(40),0.0105774,(187),none
100,711.879,(61),61.9281,141.666,8.893,(190),0.0518221,(91),none
101,3444.84,(199),28.1518,139.969,18.09,(105),0.126681,(59),none
102,3597.94,(205),27.5463,139.426,27.28,(57),0.00869869,(205),none
103,3288.7,(191),28.8123,133.502,17.69,(109),0.022303,(137),none
104,4295.82,(234),25.2097,132.852,22.19,(78),0.0158695,(157),none
105,4834.54,(251),23.7636,132.819,23.85,(69),0.0151197,(159),none
106,2318.36,(147),34.3163,132.029,25.09,(66),0.0058219,(224),none
107,1575.55,(109),41.6269,131.907,11.29,(168),0.0300673,(119),none
108,1059.44,(83),50.7636,131.044,12.21,(162),0.0328107,(111),none
109,4163.34,(230),25.6077,129.74,43.62,(18),0.00446297,(237),none
110,4905.99,(254),23.59,129.66,58.66,(6),0.00216982,(256),none
111,3233.0,(189),29.0595,129.359,15.36,(130),0.0374305,(103),none
112,2104.43,(137),36.0183,125.573,15.59,(124),0.0160127,(156),none
113,1718.77,(116),39.8549,125.067,23.69,(72),0.00662083,(221),none
114,4246.01,(232),25.3571,123.878,53.24,(9),0.00257486,(252),none
115,452.758,(39),77.6529,123.293,10.604,(174),0.041439,(96),none
116,1433.48,(102),43.641,121.461,22.82,(76),0.00929801,(199),none
117,4655.03,(244),24.2175,120.975,50.17,(10),0.00254377,(254),none
118,784.561,(67),58.9899,120.237,7.563,(210),0.07133,(78),none
119,930.331,(76),54.1716,119.46,19.989,(95),0.0192254,(147),none
120,4504.32,(240),24.6193,117.049,18.86,(101),0.0235545,(135),none
121,1158.42,(90),48.5465,116.902,22.77,(77),0.0101437,(189),none
122,331.961,(30),90.6874,115.276,31.465,(39),0.00949941,(196),none
123,2049.61,(133),36.4968,114.372,9.39,(186),0.22414,(28),none
124,3219.98,(188),29.1182,111.488,16.5,(120),0.0243184,(133),none
125,2338.2,(148),34.1704,108.698,15.28,(132),0.0183135,(151),none
126,2843.82,(173),30.9842,108.116,21.82,(81),0.00669402,(220),none
127,1913.66,(127),37.771,104.446,7.9,(202),0.196769,(38),none
128,4602.33,(242),24.3558,102.852,17.16,(116),0.043707,(94),none
129,4119.31,(228),25.7441,101.656,31.39,(41),0.00334496,(245),none
130,2628.06,(163),32.2309,101.417,23.4,(75),0.0283935,(127),none
131,1759.62,(118),39.3896,99.2529,25.38,(64),0.0065854,(222),none
132,3401.12,(196),28.3322,98.4997,32.27,(36),0.0115448,(183),none
133,1084.15,(86),50.1818,95.3813,7.54,(211),0.180548,(44),none
134,1446.53,(103),43.4437,94.5258,18.97,(99),0.0155917,(158),none
135,3468.89,(200),28.054,93.9801,14.37,(143),0.205879,(35),none
136,916.928,(75),54.5661,93.8373,7.97,(201),0.0901722,(68),none
137,4759.9,(248),23.9492,87.4719,26.56,(60),0.009845,(191),none
138,365.914,(33),86.3776,86.851,17.469,(112),0.0147909,(163),none
139,3921.65,(222),26.3849,83.7782,11.49,(165),0.0884829,(69),none
140,4214.92,(231),25.4505,82.9916,27.88,(55),0.0095392,(195),none
141,270.881,(25),100.393,82.7005,2.09,(255),3.46571,(2),none
142,3368.7,(195),28.4682,80.9346,15.37,(129),0.0404546,(98),none
143,4414.4,(237),24.8688,79.4077,15.35,(131),0.0248808,(131),none
144,1833.28,(122),38.5901,77.9847,21.28,(86),0.00685977,(217),none
145,1464.05,(104),43.183,77.8595,7.16,(218),0.368276,(22),none
146,3304.0,(192),28.7456,76.8816,28.99,(53),0.00881862,(203),none
147,2374.0,(150),33.9118,75.3237,28.44,(54),0.00418189,(240),none
148,4816.32,(250),23.8086,75.1115,12.58,(158),0.0840443,(72),none
149,3032.07,(181),30.0069,74.9762,19.65,(96),0.0123381,(178),none
150,1350.91,(98),44.9549,71.9755,11.17,(169),0.0545176,(88),none
151,1741.38,(117),39.5953,71.1169,12.57,(160),0.0246546,(132),none
152,3048.42,(182),29.9263,70.7442,13.16,(154),0.0355484,(105),none
153,3868.28,(220),26.5663,70.2733,33.3,(34),0.00278207,(251),none
154,526.603,(45),72.0027,69.9385,2.525,(254),3.05211,(5),none
155,1625.25,(112),40.9855,69.4547,5.47,(235),0.650795,(14),none
156,3641.2,(208),27.3822,67.3261,29.5,(51),0.0100953,(190),none
157,2196.09,(141),35.2586,66.4482,7.88,(203),0.14422,(55),none
158,4948.86,(256),23.4876,65.9551,17.45,(113),0.0137851,(167),none
159,2269.98,(144),34.68,65.6373,20.73,(90),0.00683995,(218),none
160,602.75,(53),67.3011,63.3382,20.495,(93),0.0140785,(165),none
161,2000.52,(130),36.9419,62.5249,13.36,(152),0.0216759,(140),none
162,3662.59,(209),27.3021,61.6959,15.59,(126),0.0394742,(99),none
163,1607.74,(111),41.2081,61.5445,20.57,(92),0.0117301,(181),none
164,2088.39,(135),36.1564,60.2861,14.18,(145),0.0129396,(174),none
165,4853.35,(252),23.7176,59.8756,14.08,(146),0.031607,(114),none
166,1140.75,(89),48.921,56.8874,18.06,(106),0.0199766,(146),none
167,3068.64,(184),29.8276,56.8871,10.75,(172),0.071719,(77),none
168,4741.73,(247),23.9951,56.7802,15.28,(133),0.0188071,(149),none
169,2352.58,(149),34.0658,56.461,10.29,(178),0.0375071,(102),none
170,279.071,(26),98.9084,53.8165,10.351,(177),0.0973887,(67),none
171,764.975,(65),59.7403,53.1401,9.56,(184),0.02884,(125),none
172,1986.0,(129),37.0767,52.7565,17.97,(107),0.00918802,(201),none
173,37.2849,(3),270.598,52.4547,21.539,(84),0.0354195,(106),none
174,2880.58,(175),30.7858,52.2506,40.68,(22),0.00243533,(255),none
175,1815.62,(121),38.7774,51.8579,13.98,(147),0.0131015,(170),none
176,1534.53,(107),42.1797,51.7047,26.87,(59),0.00518364,(227),none
177,2292.74,(146),34.5075,51.6246,21.88,(80),0.00448613,(236),none
178,3790.64,(217),26.837,51.3497,23.7,(71),0.00507143,(228),none
179,3812.42,(218),26.7603,49.7953,31.06,(45),0.00302618,(250),none
180,2531.39,(158),32.8406,49.7625,6.77,(222),0.403717,(18),none
181,235.823,(21),107.596,49.466,5.45,(236),0.0842968,(71),none
182,4993.53,(258),23.3823,49.2829,31.9,(38),0.00120262,(258),none
183,2172.58,(139),35.4489,49.0524,19.13,(98),0.00764937,(212),none
184,2496.69,(156),33.068,48.5019,14.67,(139),0.0144925,(164),none
185,3838.71,(219),26.6685,47.9556,17.58,(110),0.00858743,(207),none
186,2540.23,(159),32.7834,47.3732,9.04,(189),0.0586703,(87),none
187,2913.2,(176),30.613,46.6667,16.37,(121),0.0106613,(186),none
188,4487.43,(239),24.6656,43.8617,9.32,(187),0.207431,(33),none
189,4618.57,(243),24.3129,43.5037,18.79,(102),0.0114415,(184),none
190,1414.0,(101),43.9406,39.4543,8.47,(195),0.0297108,(121),none
191,1871.28,(124),38.1963,37.8904,6.38,(228),0.153066,(51),none
192,3059.71,(183),29.8711,35.7459,7.77,(208),0.201525,(36),none
193,3430.95,(198),28.2087,35.6479,15.59,(125),0.038332,(101),none
194,1065.39,(84),50.6217,34.6143,4.69,(245),0.180949,(43),none
195,2983.25,(179),30.2514,32.2846,9.88,(183),0.0304606,(116),none
196,2925.85,(177),30.5467,31.1618,7.28,(216),0.206927,(34),none
197,242.385,(22),106.13,31.0275,14.778,(138),0.0529605,(90),none
198,381.656,(34),84.5775,30.5913,8.18,(200),0.0284967,(126),none
199,1882.0,(125),38.0874,30.456,15.95,(122),0.0138706,(166),none
200,1005.86,(80),52.0981,29.7614,13.77,(149),0.0104142,(188),none
201,2552.9,(160),32.702,29.7289,17.77,(108),0.0125643,(177),none
202,2611.75,(162),32.3314,28.1457,10.08,(181),0.220275,(30),none
203,285.24,(27),97.833,27.2023,7.845,(204),0.0710281,(79),none
204,3681.8,(211),27.2308,27.1089,6.78,(221),1.48904,(8),none
205,290.104,(28),97.0094,26.8439,1.884,(256),1.00161,(11),none
206,3765.32,(216),26.9271,26.5362,15.07,(137),0.00936929,(198),none
207,4140.36,(229),25.6786,26.007,20.0,(94),0.00454771,(235),none
208,1172.45,(91),48.2551,25.804,5.27,(240),0.128997,(58),none
209,4093.61,(227),25.8248,24.1789,10.88,(170),0.0237911,(134),none
210,2394.05,(151),33.7695,24.1098,16.89,(117),0.00589774,(223),none
211,3614.24,(206),27.4841,23.4746,13.77,(150),0.0165361,(155),none
212,4963.79,(257),23.4522,23.2374,9.48,(185),0.102402,(65),none
213,4281.7,(233),25.2512,22.3257,11.39,(166),0.0289159,(124),none
214,756.173,(64),60.0869,22.1933,5.293,(239),0.0617587,(85),none
215,4864.98,(253),23.6892,22.126,8.88,(191),0.200303,(37),none
216,774.729,(66),59.363,21.8857,13.295,(153),0.0210636,(143),none
217,51.9205,(5),229.309,21.6677,6.4468,(226),0.0650765,(81),none
218,4934.31,(255),23.5222,21.6451,13.09,(156),0.0137105,(168),none
219,2749.23,(169),31.5127,21.4539,10.27,(179),0.0220706,(138),none
220,4682.17,(245),24.1472,21.2321,10.77,(171),0.0294693,(122),none
221,2011.54,(131),36.8406,20.1368,5.99,(231),0.22529,(27),none
222,492.278,(41),74.4707,20.046,5.156,(242),0.125565,(60),none
223,588.361,(52),68.1191,19.9894,7.77,(207),0.0297941,(120),none
224,2730.03,(168),31.6233,18.9563,23.5,(74),0.00530552,(225),none
225,3415.26,(197),28.2734,18.439,14.39,(141),0.0178069,(152),none
226,2185.41,(140),35.3447,18.3609,11.67,(163),0.0184051,(150),none
227,2703.2,(166),31.7798,18.2929,11.49,(164),0.0150367,(161),none
228,530.794,(46),71.7179,17.901,5.602,(234),0.18726,(42),none
229,2414.17,(152),33.6284,16.8284,18.57,(103),0.00471049,(232),none
230,3324.47,(193),28.6569,15.9148,5.17,(241),1.93733,(7),none
231,202.144,(17),116.214,15.0303,7.42,(215),0.270631,(25),none
232,697.104,(60),62.5809,15.0171,21.67,(82),0.0125698,(176),none
233,2485.53,(155),33.1422,14.4462,7.27,(217),0.0627677,(83),none
234,206.156,(18),115.078,12.9184,8.37,(196),0.195615,(40),none
235,827.423,(69),57.4416,12.8597,4.751,(244),0.13215,(56),none
236,581.15,(51),68.5404,11.5775,7.067,(219),0.0314583,(115),none
237,3676.18,(210),27.2516,10.7094,5.04,(243),3.21091,(4),none
238,3624.96,(207),27.4435,10.5856,6.28,(229),0.468123,(15),none
239,1591.88,(110),41.4129,10.1549,23.8,(70),0.00697901,(215),none
240,1513.84,(106),42.4669,10.1337,4.33,(248),0.445705,(16),none
241,354.448,(32),87.7636,10.1152,7.685,(209),0.0150413,(160),none
242,2715.68,(167),31.7067,9.59243,12.57,(159),0.00816671,(210),none
243,45.3959,(4),245.235,9.33886,6.385,(227),0.0431789,(95),none
244,103.334,(10),162.543,8.84531,4.336,(247),0.290996,(24),none
245,2858.23,(174),30.9059,8.47268,14.48,(140),0.0048392,(231),none
246,535.658,(47),71.3916,7.84453,4.465,(246),0.120401,(61),none
247,1016.52,(81),51.8242,7.15186,8.33,(198),0.0120365,(180),none
248,348.658,(31),88.4893,7.08881,7.805,(206),0.013272,(169),none
249,100.42,(9),164.885,7.0157,3.773,(249),0.188477,(41),none
250,3723.27,(213),27.0787,6.5882,13.86,(148),0.00777518,(211),none
251,3752.01,(215),26.9748,4.60495,15.48,(127),0.00459226,(234),none
252,3737.84,(214),27.0259,4.5255,15.14,(135),0.00504535,(229),none
253,539.761,(48),71.1197,4.38421,5.775,(233),0.110246,(63),none
254,4085.69,(226),25.8498,3.86804,6.52,(224),0.169137,(47),none
255,3539.74,(203),27.7719,3.40574,3.35,(251),5.05595,(0),none
256,2282.32,(145),34.5862,3.18643,5.38,(237),0.0759685,(74),none
257,2096.65,(136),36.0851,3.08776,6.69,(223),0.0253341,(129),none
258,661.932,(57),64.222,0.962508,1.45,(258),3.77456,(1),none
