Rank by Integral,Energy (eV),Rank by Energy,TOF (us),Integral,Peak Width,Rank by Peak Width,Peak Height,Rank by Peak Height,Relevant Isotope
0,0.682813,(0),1999.58,-391453000.0,19000000.0,(0),307.537,(0),none
